

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  3757     0361  1303               	bcf	3,6	;RP1=0, select bank0
  3758     0362  00E2               	movwf	??___flmul+1
  3759     0363  01E3               	clrf	??___flmul+2
  3760     0364  01E4               	clrf	??___flmul+3
  3761     0365  3008               	movlw	8
  3762     0366                     u2155:
  3763     0366  1003               	clrc
  3764     0367  0DE1               	rlf	??___flmul,f
  3765     0368  0DE2               	rlf	??___flmul+1,f
  3766     0369  0DE3               	rlf	??___flmul+2,f
  3767     036A  0DE4               	rlf	??___flmul+3,f
  3768     036B                     u2150:
  3769     036B  3EFF               	addlw	-1
  3770     036C  1D03               	skipz
  3771     036D  2B66               	goto	u2155
  3772     036E  0861               	movf	??___flmul,w
  3773     036F  1683               	bsf	3,5	;RP0=1, select bank1
  3774     0370  1303               	bcf	3,6	;RP1=0, select bank1
  3775     0371  07A7               	addwf	___flmul@prod^(0+128),f
  3776     0372  1283               	bcf	3,5	;RP0=0, select bank0
  3777     0373  1303               	bcf	3,6	;RP1=0, select bank0
  3778     0374  0862               	movf	??___flmul+1,w
  3779     0375  1103               	clrz
  3780     0376  1803               	skipnc
  3781     0377  3E01               	addlw	1
  3782     0378  1903               	skipnz
  3783     0379  2B7D               	goto	u2161
  3784     037A  1683               	bsf	3,5	;RP0=1, select bank1
  3785     037B  1303               	bcf	3,6	;RP1=0, select bank1
  3786     037C  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3787     037D                     u2161:
  3788     037D  1283               	bcf	3,5	;RP0=0, select bank0
  3789     037E  1303               	bcf	3,6	;RP1=0, select bank0
  3790     037F  0863               	movf	??___flmul+2,w
  3791     0380  1103               	clrz
  3792     0381  1803               	skipnc
  3793     0382  3E01               	addlw	1
  3794     0383  1903               	skipnz
  3795     0384  2B88               	goto	u2162
  3796     0385  1683               	bsf	3,5	;RP0=1, select bank1
  3797     0386  1303               	bcf	3,6	;RP1=0, select bank1
  3798     0387  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3799     0388                     u2162:
  3800     0388  1283               	bcf	3,5	;RP0=0, select bank0
  3801     0389  1303               	bcf	3,6	;RP1=0, select bank0
  3802     038A  0864               	movf	??___flmul+3,w
  3803     038B  1103               	clrz
  3804     038C  1803               	skipnc
  3805     038D  3E01               	addlw	1
  3806     038E  1903               	skipnz
  3807     038F  2B93               	goto	u2163
  3808     0390  1683               	bsf	3,5	;RP0=1, select bank1
  3809     0391  1303               	bcf	3,6	;RP1=0, select bank1
  3810     0392  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3811     0393                     u2163:
  3812     0393  1283               	bcf	3,5	;RP0=0, select bank0
  3813     0394  1303               	bcf	3,6	;RP1=0, select bank0
  3814     0395  1683               	bsf	3,5	;RP0=1, select bank1
  3815     0396  1303               	bcf	3,6	;RP1=0, select bank1
  3816     0397                     l1796:
  3817     0397  0821               	movf	___flmul@grs^(0+128),w
  3818     0398  1283               	bcf	3,5	;RP0=0, select bank0
  3819     0399  1303               	bcf	3,6	;RP1=0, select bank0
  3820     039A  00E1               	movwf	??___flmul
  3821     039B  1683               	bsf	3,5	;RP0=1, select bank1
  3822     039C  1303               	bcf	3,6	;RP1=0, select bank1
  3823     039D  0822               	movf	(___flmul@grs+1)^(0+128),w
  3824     039E  1283               	bcf	3,5	;RP0=0, select bank0
  3825     039F  1303               	bcf	3,6	;RP1=0, select bank0
  3826     03A0  00E2               	movwf	??___flmul+1
  3827     03A1  1683               	bsf	3,5	;RP0=1, select bank1
  3828     03A2  1303               	bcf	3,6	;RP1=0, select bank1
  3829     03A3  0823               	movf	(___flmul@grs+2)^(0+128),w
  3830     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  3831     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  3832     03A6  00E3               	movwf	??___flmul+2
  3833     03A7  1683               	bsf	3,5	;RP0=1, select bank1
  3834     03A8  1303               	bcf	3,6	;RP1=0, select bank1
  3835     03A9  0824               	movf	(___flmul@grs+3)^(0+128),w
  3836     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  3837     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  3838     03AC  00E4               	movwf	??___flmul+3
  3839     03AD  3018               	movlw	24
  3840     03AE                     u2175:
  3841     03AE  1003               	clrc
  3842     03AF  0CE4               	rrf	??___flmul+3,f
  3843     03B0  0CE3               	rrf	??___flmul+2,f
  3844     03B1  0CE2               	rrf	??___flmul+1,f
  3845     03B2  0CE1               	rrf	??___flmul,f
  3846     03B3                     u2170:
  3847     03B3  3EFF               	addlw	-1
  3848     03B4  1D03               	skipz
  3849     03B5  2BAE               	goto	u2175
  3850     03B6  0861               	movf	??___flmul,w
  3851     03B7  1683               	bsf	3,5	;RP0=1, select bank1
  3852     03B8  1303               	bcf	3,6	;RP1=0, select bank1
  3853     03B9  07A7               	addwf	___flmul@prod^(0+128),f
  3854     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3855     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3856     03BC  0862               	movf	??___flmul+1,w
  3857     03BD  1103               	clrz
  3858     03BE  1803               	skipnc
  3859     03BF  3E01               	addlw	1
  3860     03C0  1903               	skipnz
  3861     03C1  2BC5               	goto	u2181
  3862     03C2  1683               	bsf	3,5	;RP0=1, select bank1
  3863     03C3  1303               	bcf	3,6	;RP1=0, select bank1
  3864     03C4  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3865     03C5                     u2181:
  3866     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3867     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3868     03C7  0863               	movf	??___flmul+2,w
  3869     03C8  1103               	clrz
  3870     03C9  1803               	skipnc
  3871     03CA  3E01               	addlw	1
  3872     03CB  1903               	skipnz
  3873     03CC  2BD0               	goto	u2182
  3874     03CD  1683               	bsf	3,5	;RP0=1, select bank1
  3875     03CE  1303               	bcf	3,6	;RP1=0, select bank1
  3876     03CF  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3877     03D0                     u2182:
  3878     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3879     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3880     03D2  0864               	movf	??___flmul+3,w
  3881     03D3  1103               	clrz
  3882     03D4  1803               	skipnc
  3883     03D5  3E01               	addlw	1
  3884     03D6  1903               	skipnz
  3885     03D7  2BDB               	goto	u2183
  3886     03D8  1683               	bsf	3,5	;RP0=1, select bank1
  3887     03D9  1303               	bcf	3,6	;RP1=0, select bank1
  3888     03DA  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3889     03DB                     u2183:
  3890     03DB  1283               	bcf	3,5	;RP0=0, select bank0
  3891     03DC  1303               	bcf	3,6	;RP1=0, select bank0
  3892     03DD  1683               	bsf	3,5	;RP0=1, select bank1
  3893     03DE  1303               	bcf	3,6	;RP1=0, select bank1
  3894     03DF                     l1798:
  3895     03DF  3008               	movlw	8
  3896     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  3897     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  3898     03E2  00E1               	movwf	??___flmul
  3899     03E3                     u2195:
  3900     03E3  1003               	clrc
  3901     03E4  1683               	bsf	3,5	;RP0=1, select bank1
  3902     03E5  1303               	bcf	3,6	;RP1=0, select bank1
  3903     03E6  0DA1               	rlf	___flmul@grs^(0+128),f
  3904     03E7  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  3905     03E8  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  3906     03E9  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  3907     03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3908     03EB  1303               	bcf	3,6	;RP1=0, select bank0
  3909     03EC  0BE1               	decfsz	??___flmul,f
  3910     03ED  2BE3               	goto	u2195
  3911     03EE                     l1800:
  3912     03EE  1683               	bsf	3,5	;RP0=1, select bank1
  3913     03EF  1303               	bcf	3,6	;RP1=0, select bank1
  3914     03F0  0826               	movf	___flmul@bexp^(0+128),w
  3915     03F1  0725               	addwf	___flmul@aexp^(0+128),w
  3916     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  3917     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  3918     03F4  00E1               	movwf	??___flmul
  3919     03F5  01E2               	clrf	??___flmul+1
  3920     03F6  0DE2               	rlf	??___flmul+1,f
  3921     03F7  0861               	movf	??___flmul,w
  3922     03F8  3E82               	addlw	130
  3923     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  3924     03FA  1303               	bcf	3,6	;RP1=0, select bank1
  3925     03FB  00AB               	movwf	___flmul@temp^(0+128)
  3926     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3927     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3928     03FE  0862               	movf	??___flmul+1,w
  3929     03FF  1803               	skipnc
  3930     0400  3E01               	addlw	1
  3931     0401  3EFF               	addlw	255
  3932     0402  1683               	bsf	3,5	;RP0=1, select bank1
  3933     0403  1303               	bcf	3,6	;RP1=0, select bank1
  3934     0404  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3935     0405  2C33               	goto	l1812
  3936     0406                     l1802:
  3937     0406  3001               	movlw	1
  3938     0407  1283               	bcf	3,5	;RP0=0, select bank0
  3939     0408  1303               	bcf	3,6	;RP1=0, select bank0
  3940     0409  00E1               	movwf	??___flmul
  3941     040A                     u2205:
  3942     040A  1003               	clrc
  3943     040B  1683               	bsf	3,5	;RP0=1, select bank1
  3944     040C  1303               	bcf	3,6	;RP1=0, select bank1
  3945     040D  0DA7               	rlf	___flmul@prod^(0+128),f
  3946     040E  0DA8               	rlf	(___flmul@prod+1)^(0+128),f
  3947     040F  0DA9               	rlf	(___flmul@prod+2)^(0+128),f
  3948     0410  0DAA               	rlf	(___flmul@prod+3)^(0+128),f
  3949     0411  1283               	bcf	3,5	;RP0=0, select bank0
  3950     0412  1303               	bcf	3,6	;RP1=0, select bank0
  3951     0413  0BE1               	decfsz	??___flmul,f
  3952     0414  2C0A               	goto	u2205
  3953     0415                     l1804:
  3954     0415  1683               	bsf	3,5	;RP0=1, select bank1
  3955     0416  1303               	bcf	3,6	;RP1=0, select bank1
  3956     0417  1FA4               	btfss	(___flmul@grs+3)^(0+128),7
  3957     0418  2C1A               	goto	u2211
  3958     0419  2C1B               	goto	u2210
  3959     041A                     u2211:
  3960     041A  2C1C               	goto	l1808
  3961     041B                     u2210:
  3962     041B                     l1806:
  3963     041B  1427               	bsf	___flmul@prod^(0+128),0
  3964     041C                     l1808:
  3965     041C  3001               	movlw	1
  3966     041D  1283               	bcf	3,5	;RP0=0, select bank0
  3967     041E  1303               	bcf	3,6	;RP1=0, select bank0
  3968     041F  00E1               	movwf	??___flmul
  3969     0420                     u2225:
  3970     0420  1003               	clrc
  3971     0421  1683               	bsf	3,5	;RP0=1, select bank1
  3972     0422  1303               	bcf	3,6	;RP1=0, select bank1
  3973     0423  0DA1               	rlf	___flmul@grs^(0+128),f
  3974     0424  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  3975     0425  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  3976     0426  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  3977     0427  1283               	bcf	3,5	;RP0=0, select bank0
  3978     0428  1303               	bcf	3,6	;RP1=0, select bank0
  3979     0429  0BE1               	decfsz	??___flmul,f
  3980     042A  2C20               	goto	u2225
  3981     042B                     l1810:
  3982     042B  30FF               	movlw	255
  3983     042C  1683               	bsf	3,5	;RP0=1, select bank1
  3984     042D  1303               	bcf	3,6	;RP1=0, select bank1
  3985     042E  07AB               	addwf	___flmul@temp^(0+128),f
  3986     042F  1803               	skipnc
  3987     0430  0AAC               	incf	(___flmul@temp+1)^(0+128),f
  3988     0431  30FF               	movlw	255
  3989     0432  07AC               	addwf	(___flmul@temp+1)^(0+128),f
  3990     0433                     l1812:
  3991     0433  1FA9               	btfss	(___flmul@prod+2)^(0+128),7
  3992     0434  2C36               	goto	u2231
  3993     0435  2C37               	goto	u2230
  3994     0436                     u2231:
  3995     0436  2C06               	goto	l1802
  3996     0437                     u2230:
  3997     0437                     l1814:
  3998     0437  01A5               	clrf	___flmul@aexp^(0+128)
  3999     0438                     l1816:
  4000     0438  1FA4               	btfss	(___flmul@grs+3)^(0+128),7
  4001     0439  2C3B               	goto	u2241
  4002     043A  2C3C               	goto	u2240
  4003     043B                     u2241:
  4004     043B  2C6A               	goto	l1824
  4005     043C                     u2240:
  4006     043C                     l1818:
  4007     043C  30FF               	movlw	255
  4008     043D  0521               	andwf	___flmul@grs^(0+128),w
  4009     043E  1283               	bcf	3,5	;RP0=0, select bank0
  4010     043F  1303               	bcf	3,6	;RP1=0, select bank0
  4011     0440  00E1               	movwf	??___flmul
  4012     0441  30FF               	movlw	255
  4013     0442  1683               	bsf	3,5	;RP0=1, select bank1
  4014     0443  1303               	bcf	3,6	;RP1=0, select bank1
  4015     0444  0522               	andwf	(___flmul@grs+1)^(0+128),w
  4016     0445  1283               	bcf	3,5	;RP0=0, select bank0
  4017     0446  1303               	bcf	3,6	;RP1=0, select bank0
  4018     0447  00E2               	movwf	??___flmul+1
  4019     0448  30FF               	movlw	255
  4020     0449  1683               	bsf	3,5	;RP0=1, select bank1
  4021     044A  1303               	bcf	3,6	;RP1=0, select bank1
  4022     044B  0523               	andwf	(___flmul@grs+2)^(0+128),w
  4023     044C  1283               	bcf	3,5	;RP0=0, select bank0
  4024     044D  1303               	bcf	3,6	;RP1=0, select bank0
  4025     044E  00E3               	movwf	??___flmul+2
  4026     044F  307F               	movlw	127
  4027     0450  1683               	bsf	3,5	;RP0=1, select bank1
  4028     0451  1303               	bcf	3,6	;RP1=0, select bank1
  4029     0452  0524               	andwf	(___flmul@grs+3)^(0+128),w
  4030     0453  1283               	bcf	3,5	;RP0=0, select bank0
  4031     0454  1303               	bcf	3,6	;RP1=0, select bank0
  4032     0455  00E4               	movwf	??___flmul+3
  4033     0456  0864               	movf	??___flmul+3,w
  4034     0457  0463               	iorwf	??___flmul+2,w
  4035     0458  0462               	iorwf	??___flmul+1,w
  4036     0459  0461               	iorwf	??___flmul,w
  4037     045A  1903               	skipnz
  4038     045B  2C5D               	goto	u2251
  4039     045C  2C5E               	goto	u2250
  4040     045D                     u2251:
  4041     045D  2C63               	goto	l717
  4042     045E                     u2250:
  4043     045E                     l1820:
