

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3054     0314  0828               	movf	??___flmul,w
  3055     0315  00B4               	movwf	___flmul@prod
  3056     0316                     i1l1752:
  3057     0316  3001               	movlw	1
  3058     0317  07B8               	addwf	___flmul@temp,f
  3059     0318  1803               	skipnc
  3060     0319  0AB9               	incf	___flmul@temp+1,f
  3061     031A  3000               	movlw	0
  3062     031B  07B9               	addwf	___flmul@temp+1,f
  3063     031C                     i1l1754:
  3064     031C  0839               	movf	___flmul@temp+1,w
  3065     031D  3A80               	xorlw	128
  3066     031E  00FF               	movwf	btemp+1
  3067     031F  3080               	movlw	128
  3068     0320  027F               	subwf	btemp+1,w
  3069     0321  1D03               	skipz
  3070     0322  2B25               	goto	u211_25
  3071     0323  30FF               	movlw	255
  3072     0324  0238               	subwf	___flmul@temp,w
  3073     0325                     u211_25:
  3074     0325  1C03               	skipc
  3075     0326  2B28               	goto	u211_21
  3076     0327  2B29               	goto	u211_20
  3077     0328                     u211_21:
  3078     0328  2B34               	goto	i1l1758
  3079     0329                     u211_20:
  3080     0329                     i1l1756:
  3081     0329  307F               	movlw	127
  3082     032A  1283               	bcf	3,5	;RP0=0, select bank0
  3083     032B  1303               	bcf	3,6	;RP1=0, select bank0
  3084     032C  00B7               	movwf	___flmul@prod+3
  3085     032D  3080               	movlw	128
  3086     032E  00B6               	movwf	___flmul@prod+2
  3087     032F  3000               	movlw	0
  3088     0330  00B5               	movwf	___flmul@prod+1
  3089     0331  3000               	movlw	0
  3090     0332  00B4               	movwf	___flmul@prod
  3091     0333  2B65               	goto	i1l701
  3092     0334                     i1l1758:
  3093     0334  1283               	bcf	3,5	;RP0=0, select bank0
  3094     0335  1303               	bcf	3,6	;RP1=0, select bank0
  3095     0336  0839               	movf	___flmul@temp+1,w
  3096     0337  3A80               	xorlw	128
  3097     0338  00FF               	movwf	btemp+1
  3098     0339  3080               	movlw	128
  3099     033A  027F               	subwf	btemp+1,w
  3100     033B  1D03               	skipz
  3101     033C  2B3F               	goto	u212_25
  3102     033D  3001               	movlw	1
  3103     033E  0238               	subwf	___flmul@temp,w
  3104     033F                     u212_25:
  3105     033F  1803               	skipnc
  3106     0340  2B42               	goto	u212_21
  3107     0341  2B43               	goto	u212_20
  3108     0342                     u212_21:
  3109     0342  2B4F               	goto	i1l1764
  3110     0343                     u212_20:
  3111     0343                     i1l1760:
  3112     0343  3000               	movlw	0
  3113     0344  1283               	bcf	3,5	;RP0=0, select bank0
  3114     0345  1303               	bcf	3,6	;RP1=0, select bank0
  3115     0346  00B7               	movwf	___flmul@prod+3
  3116     0347  3000               	movlw	0
  3117     0348  00B6               	movwf	___flmul@prod+2
  3118     0349  3000               	movlw	0
  3119     034A  00B5               	movwf	___flmul@prod+1
  3120     034B  3000               	movlw	0
  3121     034C  00B4               	movwf	___flmul@prod
  3122     034D                     i1l1762:
  3123     034D  01AD               	clrf	___flmul@sign
  3124     034E  2B65               	goto	i1l701
  3125     034F                     i1l1764:
  3126     034F  1283               	bcf	3,5	;RP0=0, select bank0
  3127     0350  1303               	bcf	3,6	;RP1=0, select bank0
  3128     0351  0838               	movf	___flmul@temp,w
  3129     0352  00B3               	movwf	___flmul@bexp
  3130     0353  30FF               	movlw	255
  3131     0354  05B4               	andwf	___flmul@prod,f
  3132     0355  30FF               	movlw	255
  3133     0356  05B5               	andwf	___flmul@prod+1,f
  3134     0357  307F               	movlw	127
  3135     0358  05B6               	andwf	___flmul@prod+2,f
  3136     0359  3000               	movlw	0
  3137     035A  05B7               	andwf	___flmul@prod+3,f
  3138     035B                     i1l1766:
  3139     035B  1C33               	btfss	___flmul@bexp,0
  3140     035C  2B5E               	goto	u213_21
  3141     035D  2B5F               	goto	u213_20
  3142     035E                     u213_21:
  3143     035E  2B60               	goto	i1l1770
  3144     035F                     u213_20:
  3145     035F                     i1l1768:
  3146     035F  17B6               	bsf	___flmul@prod+2,7
  3147     0360                     i1l1770:
  3148     0360  0833               	movf	___flmul@bexp,w
  3149     0361  00A8               	movwf	??___flmul
  3150     0362  1003               	clrc
  3151     0363  0C28               	rrf	??___flmul,w
  3152     0364  00B7               	movwf	___flmul@prod+3
  3153     0365                     i1l701:
  3154     0365  082D               	movf	___flmul@sign,w
  3155     0366  00A8               	movwf	??___flmul
  3156     0367  0828               	movf	??___flmul,w
  3157     0368  04B7               	iorwf	___flmul@prod+3,f
  3158     0369                     i1l1772:
  3159     0369  0837               	movf	___flmul@prod+3,w
  3160     036A  00A3               	movwf	?___flmul+3
  3161     036B  0836               	movf	___flmul@prod+2,w
  3162     036C  00A2               	movwf	?___flmul+2
  3163     036D  0835               	movf	___flmul@prod+1,w
  3164     036E  00A1               	movwf	?___flmul+1
  3165     036F  0834               	movf	___flmul@prod,w
  3166     0370  00A0               	movwf	?___flmul
  3167     0371                     i1l689:
  3168     0371  0008               	return
  3169     0372                     __end_of___flmul:
  3170                           
  3171                           	psect	text9
  3172     07AA                     __ptext9:	
  3173 ;; *************** function __Umul8_16 *****************
  3174 ;; Defined at:
  3175 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  multiplier      1    wreg     unsigned char 
  3178 ;;  multiplicand    1    0[COMMON] unsigned char 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  multiplier      1    8[COMMON] unsigned char 
  3181 ;;  word_mpld       2    6[COMMON] unsigned int 
  3182 ;;  product         2    4[COMMON] unsigned int 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  2    0[COMMON] unsigned int 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         2       0       0       0       0
  3193 ;;      Locals:         5       0       0       0       0
  3194 ;;      Temps:          2       0       0       0       0
  3195 ;;      Totals:         9       0       0       0       0
  3196 ;;Total ram usage:        9 bytes
  3197 ;; Hardware stack levels used: 1
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		___flmul
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205     07AA                     __Umul8_16:	
  3206                           ;psect for function __Umul8_16
  3207                           
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3211                           ;__Umul8_16@multiplier stored from wreg
  3212     07AA  00F8               	movwf	__Umul8_16@multiplier
  3213     07AB                     i1l1400:
  3214     07AB  01F4               	clrf	__Umul8_16@product
  3215     07AC  01F5               	clrf	__Umul8_16@product+1
  3216     07AD                     i1l1402:
  3217     07AD  0870               	movf	__Umul8_16@multiplicand,w
  3218     07AE  00F2               	movwf	??__Umul8_16
  3219     07AF  01F3               	clrf	??__Umul8_16+1
  3220     07B0  0872               	movf	??__Umul8_16,w
  3221     07B1  00F6               	movwf	__Umul8_16@word_mpld
  3222     07B2  0873               	movf	??__Umul8_16+1,w
  3223     07B3  00F7               	movwf	__Umul8_16@word_mpld+1
  3224     07B4                     i1l1404:
  3225     07B4  1C78               	btfss	__Umul8_16@multiplier,0
  3226     07B5  2FB7               	goto	u127_21
  3227     07B6  2FB8               	goto	u127_20
  3228     07B7                     u127_21:
  3229     07B7  2FBE               	goto	i1l708
  3230     07B8                     u127_20:
  3231     07B8                     i1l1406:
  3232     07B8  0876               	movf	__Umul8_16@word_mpld,w
  3233     07B9  07F4               	addwf	__Umul8_16@product,f
  3234     07BA  1803               	skipnc
  3235     07BB  0AF5               	incf	__Umul8_16@product+1,f
  3236     07BC  0877               	movf	__Umul8_16@word_mpld+1,w
  3237     07BD  07F5               	addwf	__Umul8_16@product+1,f
  3238     07BE                     i1l708:
  3239     07BE  3001               	movlw	1
  3240     07BF                     u128_25:
  3241     07BF  1003               	clrc
  3242     07C0  0DF6               	rlf	__Umul8_16@word_mpld,f
  3243     07C1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3244     07C2  3EFF               	addlw	-1
  3245     07C3  1D03               	skipz
  3246     07C4  2FBF               	goto	u128_25
  3247     07C5  1003               	clrc
  3248     07C6  0CF8               	rrf	__Umul8_16@multiplier,f
  3249     07C7                     i1l1408:
  3250     07C7  0878               	movf	__Umul8_16@multiplier,w
  3251     07C8  1D03               	btfss	3,2
  3252     07C9  2FCB               	goto	u129_21
  3253     07CA  2FCC               	goto	u129_20
  3254     07CB                     u129_21:
  3255     07CB  2FB4               	goto	i1l1404
  3256     07CC                     u129_20:
  3257     07CC                     i1l1410:
  3258     07CC  0875               	movf	__Umul8_16@product+1,w
  3259     07CD  00F1               	movwf	?__Umul8_16+1
  3260     07CE  0874               	movf	__Umul8_16@product,w
  3261     07CF  00F0               	movwf	?__Umul8_16
  3262     07D0                     i1l710:
  3263     07D0  0008               	return
  3264     07D1                     __end_of__Umul8_16:
  3265                           
  3266                           	psect	text10
  3267     0372                     __ptext10:	
  3268 ;; *************** function ___fldiv *****************
  3269 ;; Defined at:
  3270 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  a               4   26[BANK0 ] unsigned int 
  3273 ;;  b               4   30[BANK0 ] unsigned int 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  grs             4   46[BANK0 ] unsigned long 
  3276 ;;  rem             4   39[BANK0 ] unsigned long 
  3277 ;;  new_exp         2   44[BANK0 ] int 
  3278 ;;  aexp            1   51[BANK0 ] unsigned char 
  3279 ;;  bexp            1   50[BANK0 ] unsigned char 
  3280 ;;  sign            1   43[BANK0 ] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  4   26[BANK0 ] unsigned char 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, btemp+1
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         0       8       0       0       0
  3291 ;;      Locals:         0      13       0       0       0
  3292 ;;      Temps:          0       5       0       0       0
  3293 ;;      Totals:         0      26       0       0       0
  3294 ;;Total ram usage:       26 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		_isr
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303     0372                     ___fldiv:	
  3304                           ;psect for function ___fldiv
  3305                           
  3306     0372                     i1l1494:	
  3307                           ;incstack = 0
  3308                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3309                           
  3310     0372  1283               	bcf	3,5	;RP0=0, select bank0
  3311     0373  1303               	bcf	3,6	;RP1=0, select bank0
  3312     0374  0841               	movf	___fldiv@b+3,w
  3313     0375  3980               	andlw	128
  3314     0376  00CB               	movwf	___fldiv@sign
  3315     0377                     i1l1496:
  3316     0377  0841               	movf	___fldiv@b+3,w
  3317     0378  00C2               	movwf	??___fldiv
  3318     0379  0742               	addwf	??___fldiv,w
  3319     037A  00D2               	movwf	___fldiv@bexp
  3320     037B                     i1l1498:
  3321     037B  1FC0               	btfss	___fldiv@b+2,7
